src/host/convexPresetMutations.ts:7:  ensureSession as ensureSessionHandler,
src/host/convexPreset.ts:268:  ) as { [K in Keys[number]]-?: NonNullable<T[K]> };
src/component/threads.ts:580:          const parsed = JSON.parse(event.payloadJson) as { streamId?: unknown };
src/component/deletionUtils.ts:40:    const parsed = JSON.parse(deletedCountsJson) as unknown;
src/component/deletionUtils.ts:59:    const parsed = JSON.parse(deletedCountsJson) as unknown;
src/host/convexSlice.ts:333:  const record = value as Record<string, unknown>;
src/host/convexSlice.ts:345:  const streamStats = (state as { streamStats?: unknown[] | null }).streamStats;
src/host/convexSlice.ts:353:  const recentMessages = (state as { recentMessages?: DurableHistoryMessage[] | null }).recentMessages;
src/host/convexSlice.ts:361:  const allStreams = (state as { allStreams?: Array<{ streamId: string }> | null }).allStreams;
src/component/deletionCascade.ts:24:  await Promise.all(docs.map((doc) => ctx.db.delete(doc._id as never)));
src/host/runtimeHelpers.ts:37:  return typeof value === "object" && value !== null ? (value as Record<string, unknown>) : null;
src/host/runtimeCoreHandlers.ts:270:      const ro = typeof message.result === "object" && message.result !== null ? (message.result as Record<string, unknown>) : null;
src/host/runtimeCoreHandlers.ts:271:      const to = ro && typeof ro.turn === "object" && ro.turn !== null ? (ro.turn as Record<string, unknown>) : null;
src/host/runtimeCore.ts:35:  clearPendingServerRequestRetryTimer as clearRetryTimer,
src/host/runtimeCore.ts:37:  flushQueue as flushQueueHandler,
src/host/runtimeCore.ts:38:  handleBridgeEvent as bridgeEventHandler,
src/host/runtimeCore.ts:39:  handleBridgeGlobalMessage as bridgeGlobalHandler,
src/component/tokenUsage.ts:35:    // (for example runtime placeholder turn ids). Treat as best-effort.
src/host/wrapDefinitions.ts:21:  const mutationWrapper = wrap.mutation as (
src/host/wrapDefinitions.ts:24:  const queryWrapper = wrap.query as (
src/host/wrapDefinitions.ts:30:    mutationWrapper(definition as Defs["mutations"][keyof Defs["mutations"]]),
src/host/wrapDefinitions.ts:34:    queryWrapper(definition as Defs["queries"][keyof Defs["queries"]]),
src/host/wrapDefinitions.ts:39:    mutations: Object.fromEntries(mutationEntries) as WrappedDefinitionMap<Defs["mutations"], MutationWrap>,
src/host/wrapDefinitions.ts:40:    queries: Object.fromEntries(queryEntries) as WrappedDefinitionMap<Defs["queries"], QueryWrap>,
src/component/pagination.ts:18:    return JSON.parse(cursor) as T;
src/app-server/client.ts:56:  return { method, id, params } as RequestFor<M>;
src/react/dynamicTools.ts:43:  return typeof value === "object" && value !== null ? (value as Record<string, unknown>) : null;
src/react/dynamicTools.ts:48:    const parsed = JSON.parse(payloadJson) as unknown;
src/react/useCodexConversationController.ts:69:  const record = value as Record<string, unknown>;
src/react/useCodexReasoning.ts:16:  const paginated = usePaginatedQuery(query, args as PaginatedQueryArgs<Query> | "skip", {
src/react/queryArgs.ts:12:    return ["skip"] as OptionalRestArgsOrSkip<Query>;
src/react/queryArgs.ts:14:  return [args] as OptionalRestArgsOrSkip<Query>;
src/react/useCodexMessages.ts:15:  const paginated = usePaginatedQuery(query, args as PaginatedQueryArgs<Query> | "skip", {
src/protocol/events.ts:96:  return item as ThreadItem;
src/protocol/events.ts:121:  const message = parsed as ServerInboundMessage;
src/protocol/events.ts:139:  return message as Extract<ServerInboundMessage, { method: M }>;
src/protocol/events.ts:272:  const params = message.params as Record<string, unknown>;
src/protocol/events.ts:308:      ? (message.params as Record<string, unknown>)
src/protocol/events.ts:313:    const msg = params.msg as Record<string, unknown>;
src/protocol/events.ts:323:    ? (message.params as Record<string, unknown>)
src/protocol/events.ts:495:    ? (message.params as Record<string, unknown>)
src/protocol/events.ts:626:      ? (message.params as Record<string, unknown>)
src/protocol/events.ts:648:      ? (message.params as Record<string, unknown>)
src/protocol/parser.ts:25:  return typeof value === "object" && value !== null ? (value as Record<string, unknown>) : null;
src/protocol/parser.ts:33:  return validator.errors as AjvError[] | null | undefined;
